INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Fri Mar 06 20:55:01 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/convolution'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../conv2d_tb.cpp in debug mode
   Generating csim.exe
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.065807
OUT: 1.12174
OUT: 2.64457
OUT: 3.21065
OUT: 2.31105
OUT: 1.02695
OUT: 0.201626
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.0427779
OUT: 0.685254
OUT: 2.26188
OUT: 3.0016
OUT: 2.65553
OUT: 1.36714
OUT: 0.394577
OUT: 0.00150663
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.355523
OUT: 1.49162
OUT: 2.92652
OUT: 3.07642
OUT: 1.8455
OUT: 0.61876
OUT: 0.0475226
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.118396
OUT: 1.05313
OUT: 2.56521
OUT: 3.60282
OUT: 2.84132
OUT: 1.31258
OUT: 0.225225
OUT: -0.0343074
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.379124
OUT: 1.78634
OUT: 3.16051
OUT: 3.87888
OUT: 2.58435
OUT: 1.13743
OUT: 0.146629
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.649722
OUT: 2.28568
OUT: 3.42078
OUT: 3.32458
OUT: 1.85749
OUT: 0.781111
OUT: 0.0904194
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.50496
OUT: 1.47186
OUT: 2.13972
OUT: 2.02117
OUT: 1.11625
OUT: 0.297784
OUT: 0.0067734
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.28777
OUT: 0.856234
OUT: 1.09261
OUT: 0.645138
OUT: 0.214412
OUT: -0.0164004
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: -0.00494034
OUT: 0.065543
OUT: 0.0553444
OUT: -0.0954829
OUT: -0.0634022
OUT: -0.136002
OUT: -0.0409251
OUT: -0.0440906
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.172688
OUT: 0.845801
OUT: 0.97943
OUT: 1.02495
OUT: 0.752141
OUT: 0.421369
OUT: 0.10099
OUT: -0.0694922
OUT: -0.0791501
OUT: -0.0791501
OUT: -0.0791501
OUT: -0.0791501
OUT: -0.0791501
OUT: -0.0791501
OUT: -0.0770768
OUT: -0.0943266
OUT: -0.164706
OUT: -0.0642551
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.775399
OUT: 2.00764
OUT: 2.58852
OUT: 2.57314
OUT: 2.32009
OUT: 2.06244
OUT: 1.6857
OUT: 1.41171
OUT: 1.23929
OUT: 1.30275
OUT: 1.2662
OUT: 1.2665
OUT: 1.26434
OUT: 1.24804
OUT: 1.2351
OUT: 0.866958
OUT: 0.263404
OUT: -0.0829322
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.898059
OUT: 1.61806
OUT: 2.02826
OUT: 2.11315
OUT: 2.27002
OUT: 2.58472
OUT: 2.76673
OUT: 2.84903
OUT: 2.72425
OUT: 2.87163
OUT: 2.85627
OUT: 2.84792
OUT: 2.78474
OUT: 2.73156
OUT: 2.9187
OUT: 2.02831
OUT: 0.865444
OUT: 0.163754
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.22671
OUT: 0.479297
OUT: 0.465772
OUT: 0.591047
OUT: 0.776547
OUT: 1.13755
OUT: 1.52249
OUT: 1.57771
OUT: 1.71384
OUT: 1.78955
OUT: 1.91018
OUT: 1.87883
OUT: 1.68822
OUT: 2.15992
OUT: 2.82861
OUT: 2.32961
OUT: 0.943092
OUT: 0.295177
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.0584784
OUT: 0.24731
OUT: 0.157037
OUT: 0.307062
OUT: 0.334017
OUT: 0.382694
OUT: 0.354148
OUT: 0.405419
OUT: 1.85522
OUT: 2.49297
OUT: 1.78342
OUT: 0.702264
OUT: 0.130558
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.0409254
OUT: 0.966308
OUT: 2.30998
OUT: 2.37318
OUT: 1.02267
OUT: 0.310363
OUT: 0.0178113
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
