INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Fri Mar 06 21:09:49 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/pooling'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../maxpool_tb.cpp in debug mode
   Generating csim.exe
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.363387
OUT: 0.520371
OUT: 0.589466
OUT: 0.669121
OUT: 0.675349
OUT: 0.656847
OUT: 0.656847
OUT: 0.656847
OUT: 0.416958
OUT: 0.122183
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0
OUT: 0
OUT: 0.270643
OUT: 0.432734
OUT: 0.445238
OUT: 0.438997
OUT: 0.439614
OUT: 0.380475
OUT: 0.173793
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0551055
OUT: 0.0421215
OUT: 0
OUT: 0.350257
OUT: 0.126976
OUT: 0
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.164263
OUT: 0.379253
OUT: 0.0803712
OUT: 0.0377023
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.249202
OUT: 0.196354
OUT: 0
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.189229
OUT: 0.404317
OUT: 0.00821696
OUT: 0.066583
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0768813
OUT: 0.377762
OUT: 0.244465
OUT: 0
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.407096
OUT: 0.330535
OUT: 0
OUT: 0.0688105
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.167384
OUT: 0.357513
OUT: 0.118425
OUT: 0.0952342
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.220908
OUT: 0.190535
OUT: 0
OUT: 0.0726363
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0
OUT: 0.0482378
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.826222
OUT: 3.12395
OUT: 3.29529
OUT: 2.74541
OUT: 1.95069
OUT: 1.78655
OUT: 1.78655
OUT: 1.78655
OUT: 1.2185
OUT: 0.108764
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.704941
OUT: 2.90189
OUT: 3.14089
OUT: 3.52971
OUT: 3.46644
OUT: 3.4973
OUT: 3.48447
OUT: 4.01277
OUT: 3.70433
OUT: 0.553602
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.123872
OUT: 0.34849
OUT: 0.538866
OUT: 1.1135
OUT: 1.34261
OUT: 1.5239
OUT: 1.64423
OUT: 3.92086
OUT: 3.56244
OUT: 0.404601
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.177801
OUT: 3.05966
OUT: 3.76378
OUT: 1.98522
OUT: 0.0121817
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.996148
OUT: 3.6344
OUT: 3.43609
OUT: 0.472988
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.229126
OUT: 2.97954
OUT: 3.55113
OUT: 1.56763
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 2.06776
OUT: 3.78056
OUT: 3.18543
OUT: 0.330056
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.880336
OUT: 3.67604
OUT: 3.90882
OUT: 1.1754
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.184216
OUT: 3.04228
OUT: 4.39441
OUT: 2.30976
OUT: 0.0914706
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.680748
OUT: 4.0017
OUT: 4.67311
OUT: 1.6298
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.413796
OUT: 2.1753
OUT: 2.10528
OUT: 0.35293
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.172149
OUT: 1.64723
OUT: 1.85592
OUT: 1.33443
OUT: 0.675355
OUT: 0.561118
OUT: 0.561118
OUT: 0.561118
OUT: 0.469429
OUT: 0.0198497
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.285788
OUT: 2.28107
OUT: 2.47455
OUT: 2.41303
OUT: 2.27193
OUT: 2.37639
OUT: 2.36869
OUT: 2.73142
OUT: 2.75454
OUT: 0.47539
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.25227
OUT: 0.184108
OUT: 0.588286
OUT: 0.852753
OUT: 1.05049
OUT: 1.04145
OUT: 2.25668
OUT: 2.70588
OUT: 0.441653
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0115136
OUT: 1.20804
OUT: 2.49888
OUT: 1.78372
OUT: 0.0188678
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.216702
OUT: 2.32084
OUT: 2.41183
OUT: 0.512531
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0146359
OUT: 1.20355
OUT: 2.30404
OUT: 1.54602
OUT: 0.00524112
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.000585506
OUT: 0.835351
OUT: 2.50879
OUT: 2.36787
OUT: 0.34566
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.16954
OUT: 2.04178
OUT: 2.49518
OUT: 1.32882
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0119038
OUT: 1.22933
OUT: 2.76927
OUT: 1.93581
OUT: 0.0834295
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.15998
OUT: 2.38889
OUT: 2.87154
OUT: 1.37126
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 0.0879697
OUT: 1.7451
OUT: 1.86551
OUT: 0.362721
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
OUT: 7.41402e-008
----------------------------------------------
   RMSE 0.000000
----------------------------------------------
*******************************************
PASS: The output matches the golden output!
*******************************************
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
